War,Years
South African Government vs African National Congress,1981 - 1988
Iran vs Iraq,1980 - 1988
Sino-Vietnamese War,1978 - 1988
Namibia vs South Africa,1966 - 1988
Chadian-Lybian War (Aouzou Strip),1987 - 1987
South Yemen Coup,1986 - 1986
Falklands War,1982 - 1982
Syrian Govt vs Muslim Brotherhood,1979 - 1982
Thai Govt vs CPT,1974 - 1982
Uganda vs Tanzania,1978 - 1979
Iranian Revolution,1978 - 1979
Nicaraguan Gvt vs Sandinistas,1978 - 1979
"Rhodesian Government vs ZANU,ZAPU,PF",1967 - 1979
Vietnam vs Cambodia (Kampuchea),1978 - 1978
Indonesian annexation of West Papua,1962 - 1978
Balochistan Insurgency,1974 - 1977
Argentina: Civil War and Dirty War,1974 - 1977
Chinese Cultural Revolution,1967 - 1976
Cambodian Civil War,1967 - 1975
Vietnam War,1965 - 1975
Angolan War of Independence,1961 - 1975
Turko Cypriot War,1974 - 1974
Mozambique War of Independence,1964 - 1974
Chilean MIlitary Coup,1973 - 1973
Yom Kippur War,1973 - 1973
Guinea Bissau War of Independence,1963 - 1973
Laos Civil War,1959 - 1973
Rebellion and killings in Burundi,1972 - 1972
Sudan Government vs Insurgents,1963 - 1972
Bangladesh War,1971 - 1971
Second Kashmir War,1964 - 1971
Israel vs Egypt,1969 - 1970
Nigerian Civil War,1967 - 1970
North Yemen Civil War,1962 - 1970
First Kurdish–Iraqi War,1961 - 1970
Football War Honduras vs El Salvador,1969 - 1969
The Six Day War,1967 - 1967
Dominican Republic Coup,1965 - 1965
Congo Crisis,1960 - 1965
First Rwanda Civil War,1963 - 1964
Vietnam Civil War,1955 - 1964
Sino-Indian War,1962 - 1962
Rwandan Social Revolution,1959 - 1962
Algerian War of Independece,1954 - 1962
Bizerte Crisis,1961 - 1961
Cameroonian Govt vs UPC,1960 - 1961
"Indonesia vs PRRI, Permesta and Darul Islam",1953 - 1961
Cuban Revolution,1953 - 1961
1959 Mosul uprising in Iraq,1959 - 1959
Cameroon War of Independence,1957 - 1959
Tibetan Uprising,1956 - 1959
First Lebanese War,1958 - 1958
La Violencia,1948 - 1958
Malayan Civil War,1948 - 1957
Soviet Invasion of Hungary,1956 - 1956
Sinai War,1956 - 1956
"Kenya, Mau-Mau vs UK",1954 - 1956
Tunisian war of Independence,1953 - 1956
Moroccan War of Independence,1953 - 1956
Taiwan Strait Crisis,1949 - 1954
First Indochina War Comm. vs France,1946 - 1954
"Philippines, Huk rebels vs Govt",1946 - 1954
Korean War,1949 - 1953
Bolivian Revolution,1952 - 1952
Indian Govt vs Communist Rebels CPI,1948 - 1951
Soviet Union vs Baltic Partisans (’’Forest Brethren’’),1945 - 1951
Third Sino-Tibetan War,1950 - 1950
Indonesian Govt vs Republic of South Moluccas,1950 - 1950
